TICKER,PETR4,PETR4,PETRF463,PETRF463,PETRF463,PETRF463,PETRF463,PETRF463,PETRF463,PETRF463,PETRF463,PETRF463
2022-12-15,22.04,0.4729,2.353883929928971,0.9,0.41140000000000004,25.18,2023-06-16,0.49,0.05,6.2275,-0.02,4.24
2022-12-14,21.47,0.4722,2.0936471653721123,1.1500000000000001,0.3914,25.18,2023-06-16,0.46,0.06,6.0611,-0.01,3.94
2022-12-13,23.32,0.4651,3.0076880902197196,1.1500000000000001,0.3914,25.18,2023-06-16,0.56,0.05,6.5708,-0.02,5.1
2022-12-12,23.91,0.4654,3.3649304082556153,2.35,0.40490000000000004,25.18,2023-06-16,0.59,0.05,6.6665,-0.02,5.49
2022-12-09,24.71,0.4636,3.8562203683629974,2.35,0.40490000000000004,25.18,2023-06-16,0.63,0.05,6.7283,-0.02,6.02
2022-12-08,24.78,0.4636,3.9178904882857015,2.35,0.40490000000000004,25.18,2023-06-16,0.63,0.05,6.7499,-0.02,6.1
2022-12-07,25.35,0.463,4.298988288233513,2.35,0.40490000000000004,25.18,2023-06-16,0.66,0.04,6.7557,-0.02,6.48
2022-12-06,25.64,0.4632,4.510388227287567,2.35,0.40490000000000004,25.18,2023-06-16,0.67,0.04,6.7576,-0.02,6.69
2022-12-05,25.62,0.4641,4.521297417888833,2.35,0.40490000000000004,25.18,2023-06-16,0.67,0.04,6.7806,-0.02,6.72
2022-12-02,25.91,0.4633,4.729591591731829,2.35,0.40490000000000004,25.18,2023-06-16,0.68,0.04,6.7749,-0.02,6.93
2022-12-01,25.59,0.4651,4.543635318209224,2.35,0.40490000000000004,25.18,2023-06-16,0.67,0.04,6.8249,-0.02,6.79
2022-11-30,26.66,0.4634,5.288310568417826,1.67,0.371,25.18,2023-06-16,0.71,0.04,6.7184,-0.02,7.44
2022-11-29,25.38,0.4607,4.409060315702856,1.67,0.371,25.18,2023-06-16,0.66,0.04,6.8773,-0.02,6.77
2022-11-28,24.36,0.4597,3.7678594550437747,1.6600000000000001,0.3952,25.18,2023-06-16,0.62,0.05,6.9092,-0.02,6.21
2022-11-25,23.86,0.4613,3.4930640864073066,1.2,0.41950000000000004,25.18,2023-06-16,0.59,0.05,6.8976,-0.02,5.93
2022-11-24,24.25,0.4631,3.7578865334686196,1.2,0.41950000000000004,25.18,2023-06-16,0.61,0.05,6.9445,-0.02,6.21
2022-11-23,23.44,0.4623,3.287300119923083,1.2,0.41950000000000004,25.18,2023-06-16,0.58,0.05,6.8919,-0.02,5.75
2022-11-22,23.33,0.4654,3.2619394789146305,1.2,0.41950000000000004,25.18,2023-06-16,0.57,0.05,6.8961,-0.02,5.71
2022-11-21,26.78,0.4452,5.376174840077683,1.51,0.3527,25.18,2023-06-16,0.72,0.04,6.804,-0.02,7.95
2022-11-18,26.7,0.4447,5.332860247091823,1.5,0.3623,25.18,2023-06-16,0.72,0.04,6.8376,-0.02,7.95
2022-11-17,27.16,0.4444,5.68229781550321,1.5,0.3819,25.18,2023-06-16,0.74,0.04,6.7655,-0.02,8.26
2022-11-16,27.15,0.4451,5.697490196933188,1.5,0.3819,25.18,2023-06-16,0.73,0.04,6.7894,-0.02,8.3
2022-11-14,27.7,0.4456,6.144813488747145,1.5,0.3819,25.18,2023-06-16,0.75,0.03,6.7051,-0.02,8.7
2022-11-11,26.99,0.4445,5.628034423926421,1.5,0.3819,25.18,2023-06-16,0.73,0.04,6.8795,-0.02,8.36
2022-11-10,26.12,0.4433,5.015432807499339,1.5,0.3763,25.18,2023-06-16,0.7,0.04,7.0444,-0.02,7.9
2022-11-09,26.9,0.4424,5.582090788963562,1.9000000000000001,0.3683,25.18,2023-06-16,0.73,0.04,6.9306,-0.02,8.41
2022-11-08,27.35,0.4425,5.931074607675171,1.9000000000000001,0.3683,25.18,2023-06-16,0.74,0.03,6.8549,-0.02,8.72
2022-11-07,27.15,0.4433,5.805959041200344,6.3,0.36310000000000003,25.18,2023-06-16,0.74,0.03,6.9201,-0.02,8.65
2022-11-04,28.3,0.4406,6.674203250781368,6.3,0.36310000000000003,25.18,2023-06-16,0.78,0.03,6.6455,-0.02,9.35
2022-11-03,29.95,0.4381,7.993899070249078,6.3,0.36310000000000003,25.18,2023-06-16,0.82,0.03,6.1312,-0.02,10.25
2022-11-01,29.86,0.4401,7.9669119153373416,6.3,0.36310000000000003,25.18,2023-06-16,0.82,0.03,6.2174,-0.02,10.29
2022-10-31,29.81,0.441,7.948596267471679,6.3,0.36310000000000003,25.18,2023-06-16,0.82,0.03,6.2608,-0.02,10.31
2022-10-28,32.57,0.4369,10.286024606231585,6.3,0.36310000000000003,25.18,2023-06-16,0.88,0.02,5.2434,-0.02,11.57
2022-10-27,32.96,0.4368,10.645800588771902,6.3,0.36310000000000003,25.18,2023-06-16,0.88,0.02,5.1164,-0.02,11.77
2022-10-26,32.71,0.4368,10.441468006779033,6.3,0.36310000000000003,25.18,2023-06-16,0.88,0.02,5.2327,-0.02,11.74
2022-10-25,33.53,0.4362,11.182055720560605,6.3,0.36310000000000003,25.18,2023-06-16,0.89,0.02,4.9372,-0.02,12.09
2022-10-24,34.25,0.4365,11.847070414044499,6.3,0.36310000000000003,25.18,2023-06-16,0.9,0.01,4.6933,-0.02,12.38
2022-10-21,37.72,0.4296,15.048666238931943,6.3,0.36310000000000003,25.18,2023-06-16,0.94,0.01,3.392,-0.02,13.41
2022-10-20,36.47,0.4301,13.892022463946152,6.3,0.36310000000000003,25.18,2023-06-16,0.93,0.01,3.8419,-0.02,13.19
2022-10-19,35.42,0.4295,12.931581874008735,6.3,0.36310000000000003,25.18,2023-06-16,0.92,0.01,4.2286,-0.02,12.98
2022-10-18,34.21,0.4312,11.8500937524534,5.75,0.37770000000000004,25.18,2023-06-16,0.9,0.01,4.7234,-0.02,12.66
2022-10-17,33.39,0.4314,11.130412392474007,5.75,0.37770000000000004,25.18,2023-06-16,0.89,0.02,5.0579,-0.02,12.44
2022-10-14,33.42,0.4306,11.169105230926043,5.7,0.3804,25.18,2023-06-16,0.89,0.02,5.0572,-0.02,12.51
2022-10-13,33.94,0.4303,11.649842737133827,4.92,0.37010000000000004,25.18,2023-06-16,0.9,0.01,4.8768,-0.02,12.75
2022-10-11,33.0,0.4295,10.838229265179475,4.92,0.37010000000000004,25.18,2023-06-16,0.89,0.02,5.2658,-0.02,12.54
2022-10-10,33.25,0.4303,11.08026113340177,4.92,0.37010000000000004,25.18,2023-06-16,0.89,0.02,5.2011,-0.02,12.68
2022-10-07,33.63,0.4297,11.432063666163266,4.92,0.37010000000000004,25.18,2023-06-16,0.9,0.02,5.0695,-0.02,12.88
2022-10-06,33.66,0.4297,11.474811105062667,4.92,0.37010000000000004,25.18,2023-06-16,0.9,0.02,5.0786,-0.02,12.95
2022-10-05,32.55,0.4293,10.504318534621383,4.92,0.37010000000000004,25.18,2023-06-16,0.88,0.02,5.5157,-0.02,12.59
2022-10-04,31.37,0.4282,9.491465881697398,4.92,0.37010000000000004,25.18,2023-06-16,0.86,0.02,5.9681,-0.02,12.17
2022-10-03,32.18,0.4283,10.2073799644144,3.6,0.3851,25.18,2023-06-16,0.87,0.02,5.6837,-0.02,12.57
2022-09-30,29.8,0.4223,8.168034289267343,3.6,0.3851,25.18,2023-06-16,0.82,0.02,6.5214,-0.02,11.59
2022-09-29,29.31,0.422,7.782129135422597,3.6,0.3851,25.18,2023-06-16,0.81,0.03,6.7052,-0.02,11.38
2022-09-28,29.27,0.4223,7.7676748729273655,3.6,0.3851,25.18,2023-06-16,0.81,0.03,6.7383,-0.02,11.41
2022-09-27,29.67,0.4221,8.10828993053875,3.63,0.3735,25.18,2023-06-16,0.82,0.02,6.6185,-0.02,11.67
2022-09-26,29.29,0.4228,7.819098450994716,4.0,0.4057,25.18,2023-06-16,0.81,0.03,6.7701,-0.02,11.51
2022-09-23,29.94,0.4214,8.357770315464041,4.54,0.3719,25.18,2023-06-16,0.83,0.02,6.5536,-0.02,11.93
2022-09-22,31.94,0.4179,10.049837246401971,4.54,0.3719,25.18,2023-06-16,0.87,0.02,5.787,-0.02,12.98
2022-09-21,31.17,0.418,9.40175475269633,4.54,0.3719,25.18,2023-06-16,0.85,0.02,6.1034,-0.02,12.68
2022-09-20,31.09,0.4185,9.352608350962097,4.54,0.3719,25.18,2023-06-16,0.85,0.02,6.1572,-0.02,12.69
2022-09-19,31.27,0.4193,9.52694103891561,4.54,0.3719,25.18,2023-06-16,0.86,0.02,6.1156,-0.02,12.82
2022-09-16,30.78,0.421,9.13634012945899,5.25,0.4137,25.18,2023-06-16,0.85,0.02,6.3345,-0.02,12.61
2022-09-15,31.06,0.421,9.389482002656251,5.25,0.4137,25.18,2023-06-16,0.85,0.02,6.2485,-0.02,12.8
2022-09-14,31.12,0.4213,9.458252471894099,5.25,0.4137,25.18,2023-06-16,0.85,0.02,6.247,-0.02,12.87
2022-09-13,30.65,0.4213,9.075663235937835,5.25,0.4137,25.18,2023-06-16,0.84,0.02,6.4377,-0.02,12.7
2022-09-12,31.48,0.4212,9.797077057636542,5.25,0.4137,25.18,2023-06-16,0.86,0.02,6.1466,-0.02,13.15
2022-09-09,31.79,0.4217,10.082541344451716,5.25,0.4137,25.18,2023-06-16,0.86,0.02,6.0533,-0.02,13.34
2022-09-08,31.8,0.4222,10.109648423392414,5.25,0.4137,25.18,2023-06-16,0.86,0.02,6.0731,-0.02,13.39
2022-09-06,32.1,0.4262,10.42490418203188,5.25,0.4137,25.18,2023-06-16,0.87,0.02,6.043,-0.02,13.57
2022-09-05,33.34,0.4252,11.524728221353271,5.25,0.4137,25.18,2023-06-16,0.89,0.02,5.5836,-0.02,14.16
2022-09-02,33.42,0.4245,11.607320190765066,5.25,0.4137,25.18,2023-06-16,0.89,0.01,5.5621,-0.02,14.25
2022-09-01,33.85,0.4247,12.007440744428322,5.25,0.4137,25.18,2023-06-16,0.9,0.01,5.4216,-0.02,14.47
2022-08-31,33.23,0.4243,11.468028590236532,5.25,0.4137,25.18,2023-06-16,0.89,0.02,5.6671,-0.02,14.29
2022-08-30,32.43,0.4256,10.786525871770053,5.25,0.4137,25.18,2023-06-16,0.87,0.02,6.0013,-0.02,13.99
2022-08-29,34.48,0.4219,12.60579326859229,5.25,0.4137,25.18,2023-06-16,0.91,0.01,5.1993,-0.02,14.9
2022-08-26,33.64,0.4219,11.865149008411993,5.25,0.4137,25.18,2023-06-16,0.89,0.01,5.533,-0.02,14.65
2022-08-25,33.28,0.4219,11.559439845004672,5.25,0.4137,25.18,2023-06-16,0.89,0.02,5.6866,-0.02,14.56
2022-08-24,33.64,0.4218,11.894594861637646,5.25,0.4137,25.18,2023-06-16,0.89,0.01,5.5671,-0.02,14.76
2022-08-23,33.44,0.4222,11.7337364654984,5.25,0.4137,25.18,2023-06-16,0.89,0.01,5.6656,-0.02,14.72
2022-08-22,32.41,0.4219,10.83833922873584,5.25,0.4137,25.18,2023-06-16,0.87,0.02,6.0662,-0.02,14.35
2022-08-19,31.73,0.4208,10.25621756437932,3.73,0.3062,25.18,2023-06-16,0.86,0.02,6.3233,-0.02,14.1
2022-08-18,33.42,0.4175,11.73475936950549,3.73,0.3062,25.18,2023-06-16,0.89,0.01,5.6589,-0.01,14.95
2022-08-17,32.76,0.4172,11.162719558388186,3.73,0.3062,25.18,2023-06-16,0.88,0.02,5.9235,-0.02,14.73
2022-08-16,32.01,0.4207,10.543245421481956,3.73,0.3062,25.18,2023-06-16,0.87,0.02,6.2677,-0.02,14.39
2022-08-15,31.72,0.4215,10.312355237444194,3.73,0.3062,25.18,2023-06-16,0.86,0.02,6.4009,-0.02,14.29
2022-08-12,31.71,0.4215,10.318704647063502,3.73,0.3062,25.18,2023-06-16,0.86,0.02,6.4209,-0.02,14.34
2022-08-11,36.25,0.3994,14.300707880323642,3.73,0.3062,25.18,2023-06-16,0.93,0.01,4.3731,-0.01,16.5
2022-08-10,37.11,0.3989,15.117675700503963,3.73,0.3062,25.18,2023-06-16,0.94,0.01,4.0698,-0.01,16.82
2022-08-09,37.23,0.3989,15.244530430325778,3.73,0.3062,25.18,2023-06-16,0.94,0.01,4.0444,-0.01,16.91
2022-08-08,36.63,0.3994,14.697791242597106,3.73,0.3062,25.18,2023-06-16,0.94,0.01,4.2852,-0.01,16.79
2022-08-05,34.87,0.3957,13.063359277033669,3.73,0.3062,25.18,2023-06-16,0.92,0.01,4.8995,-0.01,16.34
2022-08-04,34.21,0.4024,12.509425436533675,2.81,0.27540000000000003,25.18,2023-06-16,0.91,0.01,5.2895,-0.01,16.04
2022-08-03,33.85,0.4029,12.201007479123842,2.81,0.27540000000000003,25.18,2023-06-16,0.9,0.01,5.4556,-0.01,15.95
2022-08-02,33.83,0.4032,12.199130998845963,2.81,0.27540000000000003,25.18,2023-06-16,0.9,0.01,5.4846,-0.01,15.99
2022-08-01,33.68,0.404,12.082975223823862,2.02,0.3663,25.18,2023-06-16,0.9,0.01,5.5725,-0.01,15.97
2022-07-29,34.15,0.4048,12.526004374916656,2.02,0.3663,25.18,2023-06-16,0.91,0.01,5.4181,-0.01,16.2
2022-07-28,32.29,0.401,10.85821962396416,2.02,0.3663,25.18,2023-06-16,0.88,0.02,6.1097,-0.01,15.51
2022-07-27,31.35,0.4004,10.05037888093932,2.02,0.3663,25.18,2023-06-16,0.86,0.02,6.4887,-0.01,15.11
2022-07-26,31.01,0.4005,9.773018571267286,2.02,0.3663,25.18,2023-06-16,0.86,0.02,6.6375,-0.01,14.98
2022-07-25,30.7,0.4012,9.527710328211551,2.02,0.3663,25.18,2023-06-16,0.85,0.02,6.7797,-0.01,14.85
2022-07-22,29.33,0.3987,8.37968660721259,2.02,0.3663,25.18,2023-06-16,0.82,0.02,7.2745,-0.01,14.14
2022-07-21,29.02,0.3986,8.139759769816347,2.02,0.3663,25.18,2023-06-16,0.81,0.02,7.3959,-0.01,13.99
2022-07-20,29.17,0.3988,8.277920577205022,2.02,0.3663,25.18,2023-06-16,0.82,0.02,7.3593,-0.01,14.14
2022-07-19,29.18,0.399,8.30201753516754,2.02,0.3663,25.18,2023-06-16,0.82,0.02,7.3712,-0.01,14.19
2022-07-18,28.6,0.3993,7.848521579778913,2.02,0.3663,25.18,2023-06-16,0.8,0.03,7.5832,-0.01,13.85
2022-07-15,27.96,0.3985,7.347723050346831,2.02,0.3663,25.18,2023-06-16,0.79,0.03,7.7923,-0.01,13.48
2022-07-14,27.49,0.3987,6.996826648573929,2.02,0.3663,25.18,2023-06-16,0.77,0.03,7.9428,-0.01,13.19
2022-07-13,28.25,0.3979,7.60064294493861,2.02,0.3663,25.18,2023-06-16,0.8,0.03,7.7248,-0.01,13.78
2022-07-12,28.23,0.3979,7.599267536457951,2.02,0.3663,25.18,2023-06-16,0.79,0.03,7.7441,-0.01,13.82
2022-07-11,28.66,0.3984,7.961472326206334,2.02,0.3663,25.18,2023-06-16,0.81,0.02,7.6225,-0.01,14.15
2022-07-08,28.8,0.3985,8.089177536490975,2.02,0.3663,25.18,2023-06-16,0.81,0.02,7.5899,-0.01,14.29
2022-07-07,28.48,0.3989,7.848463220516143,2.02,0.3663,25.18,2023-06-16,0.8,0.03,7.7108,-0.01,14.11
2022-07-06,27.67,0.398,7.2154007493218,2.02,0.3663,25.18,2023-06-16,0.78,0.03,7.9641,-0.01,13.61
2022-07-05,28.03,0.4,7.5278925206648495,2.02,0.3663,25.18,2023-06-16,0.79,0.03,7.8837,-0.01,13.88
2022-07-04,29.14,0.3989,8.425747195077498,2.02,0.3663,25.18,2023-06-16,0.82,0.02,7.5304,-0.01,14.69
2022-07-01,28.53,0.3977,7.936291392810647,2.02,0.3663,25.18,2023-06-16,0.8,0.02,7.7367,-0.01,14.35
2022-06-30,27.93,0.3974,7.469741195289023,1.92,0.3744,25.18,2023-06-16,0.79,0.03,7.9341,-0.01,13.99
2022-06-29,28.08,0.3974,7.602719035713804,1.92,0.3744,25.18,2023-06-16,0.79,0.03,7.9011,-0.01,14.14
2022-06-28,28.33,0.3973,7.8150144730889455,1.7,0.371,25.18,2023-06-16,0.8,0.03,7.8352,-0.01,14.36
2022-06-27,27.98,0.3979,7.555666021759741,1.7,0.371,25.18,2023-06-16,0.79,0.03,7.9594,-0.01,14.15
2022-06-24,26.29,0.3925,6.228875598208132,1.7,0.371,25.18,2023-06-16,0.74,0.03,8.3851,-0.01,12.99
2022-06-23,26.49,0.3927,6.392615939973055,1.7,0.371,25.18,2023-06-16,0.75,0.03,8.3531,-0.01,13.19
2022-06-22,26.99,0.3923,6.781526878565002,1.7,0.371,25.18,2023-06-16,0.76,0.03,8.2407,-0.01,13.64
2022-06-21,27.07,0.3923,6.856613007877188,1.7,0.371,25.18,2023-06-16,0.77,0.03,8.2316,-0.01,13.75
2022-06-20,27.62,0.3926,7.298712149494143,1.47,0.3563,25.18,2023-06-16,0.78,0.03,8.092,-0.01,14.21
2022-06-17,27.31,0.3923,7.068878121860958,1.47,0.3563,25.18,2023-06-16,0.77,0.03,8.1902,-0.01,14.02
